m#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Friday Apr 2,boxscore,BOS,,BAL,L,0,3,,0-1,4,1.5,Means,Eovaldi,Valdez,3:10,D,4452,1.11,-,
2,Saturday Apr 3,boxscore,BOS,,BAL,L,2,4,,0-2,5,2.0,Plutko,Houck,Valdez,2:51,D,4571,.96,--,
3,Sunday Apr 4,boxscore,BOS,,BAL,L,3,11,,0-3,5,3.0,Zimmermann,Richards,,3:28,D,4458,.94,---,
4,Monday Apr 5,boxscore,BOS,,TBR,W,11,2,,1-3,5,2.0,Pivetta,Wacha,,3:26,N,4577,.85,+,
5,Tuesday Apr 6,boxscore,BOS,,TBR,W-wo,6,5,12,2-3,4,1.0,Valdez,Thompson,,4:25,N,4682,.92,++,
6,Wednesday Apr 7,boxscore,BOS,,TBR,W,9,2,,3-3,2,1.0,Eovaldi,Yarbrough,,2:51,D,4751,.94,+++,
7,Thursday Apr 8,boxscore,BOS,@,BAL,W,7,3,,4-3,1,Tied,Rodriguez,Harvey,,3:08,D,10150,1.10,++++,
8,Saturday Apr 10,boxscore,BOS,@,BAL,W,6,4,10,5-3,1,up 1.0,Barnes,Tate,Andriese,3:34,N,9307,1.19,+++++,
9,Sunday Apr 11,boxscore,BOS,@,BAL,W,14,9,,6-3,1,up 2.0,Pivetta,Lopez,,3:46,D,8171,1.21,++++++,
10,Tuesday Apr 13,boxscore,BOS,@,MIN,W,4,2,,7-3,1,up 2.5,Ottavino,Dobnak,Barnes,3:17,D,6724,1.13,+++++++,
11,Wednesday Apr 14 (1),boxscore,BOS,@,MIN,W,3,2,7,8-3,1,up 3.0,Eovaldi,Maeda,Barnes,2:40,D,,1.17,++++++++,
12,Wednesday Apr 14 (2),boxscore,BOS,@,MIN,W,7,1,7,9-3,1,up 3.0,Rodriguez,Berrios,,2:31,N,7074,1.17,+++++++++,
13,Thursday Apr 15,boxscore,BOS,@,MIN,L-wo,3,4,,9-4,1,up 3.0,Colome,Ottavino,,3:25,D,7925,1.22,-,
14,Saturday Apr 17,boxscore,BOS,,CHW,W,7,4,,10-4,1,up 3.5,Ottavino,Heuer,,3:36,D,4668,1.24,+,
15,Sunday Apr 18 (1),boxscore,BOS,,CHW,L,2,3,7,10-5,1,up 2.0,Keuchel,Houck,Hendriks,2:04,D,4679,1.17,-,
16,Sunday Apr 18 (2),boxscore,BOS,,CHW,L,1,5,7,10-6,1,up 2.0,Foster,Perez,,2:24,N,4601,1.16,--,
17,Monday Apr 19,boxscore,BOS,,CHW,W,11,4,,11-6,1,up 2.0,Eovaldi,Giolito,,3:15,D,4738,1.13,+,
18,Tuesday Apr 20,boxscore,BOS,,TOR,W,4,2,,12-6,1,up 2.0,Rodriguez,Ryu,Barnes,2:42,N,4728,1.37,++,
19,Wednesday Apr 21,boxscore,BOS,,TOR,L,3,6,,12-7,1,up 2.0,Borucki,Richards,Castro,3:45,N,4661,1.30,-,
20,Thursday Apr 22,boxscore,BOS,,SEA,L,3,7,10,12-8,1,up 1.5,Montero,Hernandez,,3:28,N,4617,1.17,--,
21,Friday Apr 23,boxscore,BOS,,SEA,W,6,5,,13-8,1,up 2.5,Sawamura,Kikuchi,,3:28,N,4646,1.18,+,
22,Saturday Apr 24,boxscore,BOS,,SEA,L,2,8,,13-9,1,up 1.5,Flexen,Eovaldi,,3:05,D,4621,1.21,-,
23,Sunday Apr 25,boxscore,BOS,,SEA,W,5,3,,14-9,1,up 2.5,Rodriguez,Margevicius,Barnes,2:44,D,4510,1.22,+,
24,Tuesday Apr 27,boxscore,BOS,@,NYM,W,2,1,,15-9,1,up 3.0,Richards,Peterson,Barnes,2:38,N,7917,1.23,++,
25,Wednesday Apr 28,boxscore,BOS,@,NYM,W,1,0,,16-9,1,up 3.0,Pivetta,deGrom,Barnes,2:56,N,8051,1.19,+++,
26,Thursday Apr 29,boxscore,BOS,@,TEX,L,1,4,,16-10,1,up 3.0,Gibson,Perez,Kennedy,2:49,N,23640,1.22,-,
27,Friday Apr 30,boxscore,BOS,@,TEX,W,6,1,,17-10,1,up 3.5,Eovaldi,Arihara,,2:45,N,28267,1.22,+,
28,Saturday May 1,boxscore,BOS,@,TEX,L,6,8,,17-11,1,up 2.5,Sborz,Andriese,Kennedy,3:19,N,35129,1.23,-,
29,Sunday May 2,boxscore,BOS,@,TEX,L,3,5,,17-12,1,up 1.5,Sborz,Ottavino,Kennedy,2:57,D,29190,1.22,--,
30,Tuesday May 4,boxscore,BOS,,DET,W,11,7,,18-12,1,up 2.5,Pivetta,Fulmer,Barnes,3:38,N,4677,1.18,+,
31,Wednesday May 5,boxscore,BOS,,DET,L,5,6,10,18-13,1,up 1.5,Soto,Whitlock,Fulmer,3:47,N,4661,1.22,-,
32,Thursday May 6,boxscore,BOS,,DET,W,12,9,,19-13,1,up 1.5,Andriese,Lange,Ottavino,4:13,D,4734,1.18,+,
33,Friday May 7,boxscore,BOS,@,BAL,W,6,2,,20-13,1,up 2.5,Rodriguez,Harvey,,3:25,N,7724,1.35,++,
34,Saturday May 8,boxscore,BOS,@,BAL,W,11,6,,21-13,1,up 3.0,Richards,Lowther,,3:25,N,10598,1.43,+++,
35,Sunday May 9,boxscore,BOS,@,BAL,W,4,3,,22-13,1,up 3.5,Pivetta,Kremer,Barnes,2:57,D,10274,1.38,++++,
36,Monday May 10,boxscore,BOS,@,BAL,L,1,4,,22-14,1,up 3.0,Scott,Andriese,Valdez,2:45,N,6826,1.39,-,
37,Tuesday May 11,boxscore,BOS,,OAK,L,2,3,,22-15,1,up 2.0,Bassitt,Hernandez,Diekman,3:01,N,9264,1.30,--,
38,Wednesday May 12,boxscore,BOS,,OAK,L,1,4,,22-16,1,up 1.0,Kaprielian,Rodriguez,Diekman,2:59,N,9272,1.29,---,
39,Thursday May 13,boxscore,BOS,,OAK,W,8,1,,23-16,1,up 1.5,Richards,Manaea,Whitlock,2:54,N,9301,1.22,+,
40,Friday May 14,boxscore,BOS,,LAA,W,4,3,,24-16,1,up 2.0,Andriese,Watson,Barnes,2:45,N,9284,1.26,++,
41,Saturday May 15,boxscore,BOS,,LAA,W,9,0,,25-16,1,up 2.0,Perez,Bundy,,2:52,D,9374,1.30,+++,
42,Sunday May 16,boxscore,BOS,,LAA,L,5,6,,25-17,1,up 1.5,Iglesias,Barnes,Mayers,3:19,D,9316,1.28,-,
43,Tuesday May 18,boxscore,BOS,@,TOR,L,0,8,,25-18,1,up 0.5,Ryu,Rodriguez,,3:16,N,1566,1.52,--,
44,Wednesday May 19,boxscore,BOS,@,TOR,W,7,3,,26-18,1,up 1.0,Richards,Stripling,,3:07,N,1581,1.52,+,
45,Thursday May 20,boxscore,BOS,@,TOR,W,8,7,,27-18,1,up 1.0,Valdez,Dolis,Barnes,3:25,N,1562,1.54,++,
46,Friday May 21,boxscore,BOS,@,PHI,W,11,3,,28-18,1,up 1.0,Perez,Nola,,3:35,N,15279,1.22,+++,
47,Saturday May 22,boxscore,BOS,@,PHI,W,4,3,,29-18,1,up 1.0,Eovaldi,Howard,Barnes,3:40,N,15424,1.27,++++,
48,Sunday May 23,boxscore,BOS,@,PHI,L,2,6,,29-19,1,Tied,Wheeler,Rodriguez,,3:19,D,15360,1.24,-,
49,Tuesday May 25,boxscore,BOS,,ATL,L,1,3,,29-20,2,0.5,Morton,Richards,Smith,3:06,N,9357,1.23,--,
50,Wednesday May 26,boxscore,BOS,,ATL,W,9,5,,30-20,2,0.5,Pivetta,Smyly,,2:56,N,9197,1.23,+,
51,Friday May 28,boxscore,BOS,,MIA,W,5,2,6,31-20,2,0.5,Perez,Poteet,Ottavino,2:07,N,9005,1.30,++,
52,Saturday May 29,boxscore,BOS,,MIA,W,3,1,,32-20,2,0.5,Eovaldi,Rogers,Barnes,3:17,D,25089,1.24,+++,
53,Monday May 31,boxscore,BOS,@,HOU,L,2,11,,32-21,2,2.0,Urquidy,Rodriguez,,3:15,D,28543,1.32,-,
54,Tuesday Jun 1,boxscore,BOS,@,HOU,L,1,5,,32-22,2,2.0,Garcia,Richards,,3:23,N,23449,1.33,--,
55,Wednesday Jun 2,boxscore,BOS,@,HOU,L,1,2,,32-23,2,2.0,Valdez,Pivetta,Pressly,2:57,N,22664,1.34,---,
56,Thursday Jun 3,boxscore,BOS,@,HOU,W,5,1,,33-23,2,2.0,Perez,Odorizzi,,3:07,D,24853,1.32,+,
57,Friday Jun 4,boxscore,BOS,@,NYY,W,5,2,,34-23,2,1.0,Eovaldi,King,Barnes,2:49,N,18040,1.46,++,
58,Saturday Jun 5,boxscore,BOS,@,NYY,W,7,3,,35-23,2,1.0,Whitlock,Green,Barnes,3:14,N,20019,1.48,+++,
59,Sunday Jun 6,boxscore,BOS,@,NYY,W,6,5,10,36-23,2,1.0,Barnes,Cessa,Valdez,3:49,N,19103,1.48,++++,
60,Monday Jun 7,boxscore,BOS,,MIA,W,5,3,,37-23,2,0.5,Sawamura,Thompson,Ottavino,3:38,N,25374,1.27,+++++,
61,Tuesday Jun 8,boxscore,BOS,,HOU,L,1,7,,37-24,2,1.5,Valdez,Perez,,3:28,N,23604,1.31,-,
62,Wednesday Jun 9,boxscore,BOS,,HOU,L,3,8,,37-25,2,1.5,Odorizzi,Eovaldi,Javier,3:07,N,21007,1.40,--,
63,Thursday Jun 10,boxscore,BOS,,HOU,W,12,8,,38-25,2,1.0,Hernandez,Taylor,,3:47,N,23378,1.41,+,
64,Friday Jun 11,boxscore,BOS,,TOR,W-wo,6,5,,39-25,2,1.0,Whitlock,Dolis,,3:31,N,25257,1.49,++,
65,Saturday Jun 12,boxscore,BOS,,TOR,L,2,7,,39-26,2,2.0,Matz,Pivetta,,3:09,D,24024,1.44,-,
66,Sunday Jun 13,boxscore,BOS,,TOR,L,4,18,,39-27,2,3.0,Ray,Perez,,2:54,D,22595,1.48,--,
67,Monday Jun 14,boxscore,BOS,,TOR,W-wo,2,1,,40-27,2,3.0,Barnes,Dolis,,2:42,N,20070,1.45,+,
68,Tuesday Jun 15,boxscore,BOS,@,ATL,W,10,8,,41-27,2,2.0,Sawamura,Martin,Barnes,3:32,N,36638,1.30,++,
69,Wednesday Jun 16,boxscore,BOS,@,ATL,W,10,8,,42-27,2,1.0,Rios,Greene,Ottavino,4:10,N,39847,1.33,+++,
70,Friday Jun 18,boxscore,BOS,@,KCR,L,3,5,,42-28,2,0.5,Bubic,Pivetta,Holland,3:20,N,29870,1.37,-,
71,Saturday Jun 19,boxscore,BOS,@,KCR,W,7,1,,43-28,1,up 0.5,Perez,Keller,,2:59,D,24568,1.38,+,
72,Sunday Jun 20,boxscore,BOS,@,KCR,L,3,7,,43-29,1,up 0.5,Minor,Eovaldi,,3:35,D,20726,1.38,-,
73,Tuesday Jun 22,boxscore,BOS,@,TBR,W,9,5,11,44-29,1,up 1.5,Hernandez,Fairbanks,,4:21,N,12994,1.87,+,
74,Wednesday Jun 23,boxscore,BOS,@,TBR,L,2,8,,44-30,1,up 0.5,Hill,Richards,,3:31,N,9088,1.91,-,
75,Thursday Jun 24,boxscore,BOS,@,TBR,L-wo,0,1,,44-31,2,0.5,Feyereisen,Barnes,,3:02,N,10961,1.95,--,
76,Friday Jun 25,boxscore,BOS,,NYY,W,5,3,,45-31,2,0.5,Whitlock,German,Barnes,3:37,N,36869,1.69,+,
77,Saturday Jun 26,boxscore,BOS,,NYY,W,4,2,,46-31,2,0.5,Eovaldi,Montgomery,Ottavino,3:22,N,36857,1.68,++,
78,Sunday Jun 27,boxscore,BOS,,NYY,W,9,2,,47-31,1,up 0.5,Rodriguez,Cole,,3:09,D,34504,1.63,+++,
79,Monday Jun 28,boxscore,BOS,,KCR,W,6,5,,48-31,1,up 1.0,Sawamura,Staumont,Barnes,3:02,N,22766,1.42,++++,
80,Tuesday Jun 29,boxscore,BOS,,KCR,W,7,6,,49-31,1,up 2.0,Rios,Brentz,Barnes,3:31,N,25180,1.38,+++++,
81,Wednesday Jun 30,boxscore,BOS,,KCR,W,6,2,,50-31,1,up 3.0,Perez,Minor,,2:55,N,24616,1.36,++++++,
82,Thursday Jul 1,boxscore,BOS,,KCR,W,15,1,,51-31,1,up 3.5,Eovaldi,Bubic,,3:08,D,27913,1.28,+++++++,
83,Friday Jul 2,boxscore,BOS,@,OAK,W,3,2,10,52-31,1,up 4.5,Barnes,Trivino,Ottavino,3:04,N,32304,1.25,++++++++,
84,Saturday Jul 3,boxscore,BOS,@,OAK,L-wo,6,7,12,52-32,1,up 4.5,Wendelken,Andriese,,4:24,D,16297,1.18,-,
85,Sunday Jul 4,boxscore,BOS,@,OAK,W,1,0,,53-32,1,up 4.5,Pivetta,Kaprielian,Barnes,2:52,D,13070,1.29,+,
86,Monday Jul 5,boxscore,BOS,@,LAA,W,5,4,,54-32,1,up 4.5,Perez,Suarez,Ottavino,3:46,N,38201,1.18,++,
87,Tuesday Jul 6,boxscore,BOS,@,LAA,L,3,5,,54-33,1,up 4.0,Ohtani,Eovaldi,Iglesias,2:54,N,28689,1.13,-,
88,Wednesday Jul 7,boxscore,BOS,@,LAA,L,4,5,,54-34,1,up 2.5,Heaney,Rodriguez,Iglesias,2:55,D,20001,1.12,--,
89,Friday Jul 9,boxscore,BOS,,PHI,W,11,5,,55-34,1,up 2.5,Richards,Velasquez,,3:44,N,32641,1.23,+,
90,Saturday Jul 10,boxscore,BOS,,PHI,L,2,11,,55-35,1,up 1.5,Falter,Perez,,3:27,D,33202,1.19,-,
91,Sunday Jul 11,boxscore,BOS,,PHI,L,4,5,,55-36,1,up 1.5,Sanchez,Pivetta,Suarez,3:35,D,32586,1.29,--,
92,Friday Jul 16,boxscore,BOS,@,NYY,W,4,0,,56-36,1,up 1.5,Rodriguez,Montgomery,Houck,3:03,N,40130,1.49,+,
93,Saturday Jul 17,boxscore,BOS,@,NYY,L,1,3,6,56-37,1,up 1.5,Cole,Sawamura,,2:43,N,37095,1.43,-,
94,Sunday Jul 18,boxscore,BOS,@,NYY,L,1,9,,56-38,1,up 0.5,Taillon,Perez,,3:44,N,40309,1.47,--,
95,Monday Jul 19,boxscore,BOS,@,TOR,W,13,4,,57-38,1,up 1.5,Pivetta,Stripling,,3:32,N,12811,1.59,+,
96,Wednesday Jul 21,boxscore,BOS,@,TOR,W,7,4,,58-38,1,up 1.0,Richards,Ray,Barnes,2:54,N,14607,1.53,++,
97,Thursday Jul 22,boxscore,BOS,,NYY,W-wo,5,4,10,59-38,1,up 1.0,Barnes,Kriske,,3:48,N,34761,1.53,+++,
98,Friday Jul 23,boxscore,BOS,,NYY,W,6,2,,60-38,1,up 1.0,Rios,Cole,,3:26,N,34922,1.40,++++,
99,Saturday Jul 24,boxscore,BOS,,NYY,L,3,4,,60-39,1,Tied,Taillon,Ottavino,Chapman,3:02,D,35136,1.30,-,
100,Sunday Jul 25,boxscore,BOS,,NYY,W,5,4,,61-39,1,up 1.0,Workman,Loaisiga,Barnes,2:50,D,32009,1.38,+,
101,Monday Jul 26,boxscore,BOS,,TOR,W,5,4,,62-39,1,up 1.5,Ottavino,Richards,Barnes,3:17,N,27142,1.32,++,
102,Wednesday Jul 28 (1),boxscore,BOS,,TOR,L,1,4,7,62-40,1,up 2.5,Ray,Richards,Romano,2:36,D,27410,1.22,-,
103,Wednesday Jul 28 (2),boxscore,BOS,,TOR,W,4,1,7,63-40,1,up 2.5,Whitlock,Matz,Barnes,2:27,N,27783,1.31,+,
104,Thursday Jul 29,boxscore,BOS,,TOR,L,1,13,,63-41,1,up 1.5,Ryu,Rodriguez,,3:24,N,33191,1.25,-,
105,Friday Jul 30,boxscore,BOS,@,TBR,L,3,7,,63-42,1,up 0.5,Fleming,Perez,,3:11,N,11109,1.94,--,
106,Saturday Jul 31,boxscore,BOS,@,TBR,L,5,9,,63-43,2,0.5,Kittredge,Eovaldi,,3:34,N,20521,2.06,---,
107,Sunday Aug 1,boxscore,BOS,@,TBR,L,2,3,,63-44,2,1.5,McClanahan,Pivetta,Wisler,2:51,N,17816,2.12,----,
108,Tuesday Aug 3,boxscore,BOS,@,DET,L,2,4,,63-45,2,1.0,Funkhouser,Richards,Soto,3:24,N,15724,1.53,-----,
109,Wednesday Aug 4,boxscore,BOS,@,DET,W,4,1,,64-45,2,1.0,Rodriguez,Mize,Barnes,3:20,N,16633,1.57,+,
110,Thursday Aug 5,boxscore,BOS,@,DET,L,1,8,,64-46,2,1.5,Skubal,Perez,,3:14,D,19144,1.58,-,
111,Friday Aug 6,boxscore,BOS,@,TOR,L,4,12,,64-47,2,2.5,Manoah,Eovaldi,,3:34,N,14719,1.84,--,
112,Saturday Aug 7 (1),boxscore,BOS,@,TOR,L-wo,0,1,7,64-48,2,3.0,Romano,Barnes,,1:55,D,14768,1.86,---,
113,Saturday Aug 7 (2),boxscore,BOS,@,TOR,W,2,1,8,65-48,2,3.0,Barnes,Cimber,Ottavino,2:59,N,12659,1.93,+,
114,Sunday Aug 8,boxscore,BOS,@,TOR,L,8,9,,65-49,2,4.0,Dolis,Barnes,Romano,4:04,D,14766,1.85,-,
115,Tuesday Aug 10,preview,BOS,,TBR,7:10 pm,7:10 pm,7:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
116,Wednesday Aug 11,preview,BOS,,TBR,7:10 pm,7:10 pm,7:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
117,Thursday Aug 12,preview,BOS,,TBR,4:10 pm,4:10 pm,4:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
118,Friday Aug 13,preview,BOS,,BAL,7:10 pm,7:10 pm,7:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
119,Saturday Aug 14,preview,BOS,,BAL,4:10 pm,4:10 pm,4:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
120,Sunday Aug 15,preview,BOS,,BAL,1:10 pm,1:10 pm,1:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
